Monitoring Route	Date	eBird 	# of Species	Total species	CAGO	H/S	MAWR	H/S	GBHE	H/S	WODU	H/S	WOTH	H/S
Blue Trail	7/13/2016	N	2	8					2	2				
Blue Trail	7/13/2016	N	4	0					1	2				
Blue Trail	7/13/2016	N	2	0					1	2				
Blue Trail	7/13/2016	N	2	0										
Blue Trail	7/13/2016	N	1	0					2	2				
Blue Trail	7/13/2016	N	1	0										
Blue Trail	7/13/2016	N	2	0			1	1						
Blue Trail	7/13/2016	N	1	0										
Green Trail	7/13/2016	N	1	6										
Green Trail	7/13/2016	N	1	0										
Green Trail	7/13/2016	N	1	0										
Green Trail	7/13/2016	N	1	0										
Green Trail	7/13/2016	N	1	0										
Green Trail	7/13/2016	N	1	0										
Blue Trail	7/13/2016	N	1	6										
Blue Trail	7/13/2016	N	1	0										
Blue Trail	7/13/2016	N	2	0					1	2				
Blue Trail	7/13/2016	N	1	0										
Blue Trail	7/13/2016	N	1	0										
Blue Trail	7/13/2016	N	3	0										
Blue Trail	7/13/2016	N	1	0										
Blue Trail	7/13/2016	N	1	0										
Blue Trail	7/13/2016	N	1	0										
Blue Trail	7/13/2016	N	1	0										
Blue Trail	7/15/2016	N	2	7					1	2				
Blue Trail	7/15/2016	N	2	0										
Blue Trail	7/15/2016	N	1	0										
Blue Trail	7/15/2016	N	1	0										
Blue Trail	7/15/2016	N	2	0										
Blue Trail	7/15/2016	N	1	0										
Blue Trail	7/15/2016	N	2	0										
Blue Trail	7/15/2016	N	1	0										
Blue Trail	7/15/2016	N	1	0										
Blue Trail	7/15/2016	N	1	0										
Blue Trail	7/15/2016	N	1	0					1	2				
Blue Trail	7/15/2016	N	2	0										
Red Trail	7/15/2016	N	1	8										
Red Trail	7/15/2016	N	1	0										
Red Trail	7/15/2016	N	1	0										
Red Trail	7/15/2016	N	1	0										
Red Trail	7/15/2016	N	1	0										
Red Trail	7/15/2016	N	1	0										
Red Trail	7/15/2016	N	1	0										
Red Trail	7/15/2016	N	1	0										
Red Trail	7/14/2016	N	1	8										
Red Trail	7/14/2016	N	2	0										
Red Trail	7/14/2016	N	1	0										
Red Trail	7/14/2016	N	1	0										
Red Trail	7/14/2016	N	1	0										
Red Trail	7/14/2016	N	1	0										
Red Trail	7/17/2016	N	1	4										
Red Trail	7/17/2016	N	1	0										
Red Trail	7/17/2016	N	1	0										
Red Trail	7/17/2016	N	1	0										
Red Trail	7/17/2016	N	1	0										
Red Trail	7/17/2016	N	1	0										
Purple Trail	7/16/2016	N	4	12										
Purple Trail	7/16/2016	N	1	0										
Purple Trail	7/16/2016	N	1	0										
Purple Trail	7/16/2016	N	1	0										
Purple Trail	7/16/2016	N	2	0										
Purple Trail	7/16/2016	N	2	0										
Purple Trail	7/16/2016	N	1	0										
Purple Trail	7/16/2016	N	3	0										
Purple Trail	7/16/2016	N	1	0										
Purple Trail	7/16/2016	N	1	0										
Purple Trail	7/16/2016	N	2	0										
Purple Trail	7/16/2016	N	2	0										
Purple Trail	7/16/2016	N	2	0										
Red Trail	7/16/2016	N	2	10										
Red Trail	7/16/2016	N	2	0									1	1
Red Trail	7/16/2016	N	2	0										
Red Trail	7/16/2016	N	1	0									1	3
Red Trail	7/16/2016	N	2	0										
Red Trail	7/16/2016	N	1	0										
Red Trail	7/16/2016	N	1	0										
Green Trail	7/16/2016	N	2	10										
Green Trail	7/16/2016	N	2	0										
Green Trail	7/16/2016	N	2	0										
Green Trail	7/16/2016	N	1	0										
Green Trail	7/16/2016	N	4	0										
Green Trail	7/16/2016	N	1	0										
Green Trail	7/16/2016	N	3	0										
Blue Trail	7/16/2016	N	3	9			1	1						
Blue Trail	7/16/2016	N	1	0			1	1						
Blue Trail	7/16/2016	N	3	0										
Blue Trail	7/16/2016	N	1	0										
Blue Trail	7/16/2016	N	1	0										
Blue Trail	7/16/2016	N	2	0										
Blue Trail	7/16/2016	N	1	0										
Blue Trail	7/16/2016	N	1	0										
Blue Trail	7/16/2016	N	1	0										
Blue Trail	7/16/2016	N	1	7										
Blue Trail	7/16/2016	N	1	0										
Blue Trail	7/16/2016	N	1	0										
Blue Trail	7/16/2016	N	1	0										
Blue Trail	7/16/2016	N	2	0					1	2				
Blue Trail	7/16/2016	N	1	0										
Blue Trail	7/16/2016	N	1	0					1	2				
Blue Trail	7/16/2016	N	1	0										
Green Trail	7/12/2016	N	3	6										
Green Trail	7/12/2016	N	1	0										
Green Trail	7/12/2016	N	1	0										
Green Trail	7/12/2016	N	1	0										
Green Trail	7/12/2016	N	2	0										
Blue Trail	7/12/2016	N	5	11			1	1	1	2				
Blue Trail	7/12/2016	N	1	0										
Blue Trail	7/12/2016	N	1	0										
Blue Trail	7/12/2016	N	2	0										
Blue Trail	7/12/2016	N	2	0										
Blue Trail	7/12/2016	N	2	0							1	2		
Blue Trail	7/12/2016	N	1	0										
Red Trail	7/12/2016	N	2	8										
Red Trail	7/12/2016	N	1	0										
Red Trail	7/12/2016	N	1	0										
Red Trail	7/12/2016	N	2	0										
Red Trail	7/12/2016	N	1	0										
Red Trail	7/12/2016	N	2	0										
Red Trail	7/12/2016	N	1	0										
Red Trail	7/12/2016	N	1	0										
Purple Trail	7/12/2016	N	1	7										
Purple Trail	7/12/2016	N	1	0										
Purple Trail	7/12/2016	N	1	0										
Purple Trail	7/12/2016	N	1	0										
Purple Trail	7/12/2016	N	1	0										
Purple Trail	7/12/2016	N	3	0										
Green Trail	7/19/2016	N	1	5										
Green Trail	7/19/2016	N	1	0										
Green Trail	7/19/2016	N	1	0										
Green Trail	7/19/2016	N	1	0										
Green Trail	7/19/2016	N	1	0										
Blue Trail	7/19/2016	N	4	11			1	1	1	2				
Blue Trail	7/19/2016	N	1	0										
Blue Trail	7/19/2016	N	1	0					1	2				
Blue Trail	7/19/2016	N	3	0			1	1						
Blue Trail	7/19/2016	N	1	0										
Blue Trail	7/19/2016	N	1	0										
Blue Trail	7/19/2016	N	2	0			1	1						
Red Trail	7/19/2016	N	2	10									1	1
Red Trail	7/19/2016	N	1	0									1	1
Red Trail	7/19/2016	N	2	0										
Red Trail	7/19/2016	N	1	0										
Red Trail	7/19/2016	N	1	0										
Red Trail	7/19/2016	N	1	0										
Red Trail	7/19/2016	N	1	0										
Red Trail	7/19/2016	N	2	0										
Red Trail	7/19/2016	N	1	0										
Purple Trail	7/19/2016	N	3	13										
Purple Trail	7/19/2016	N	1	0										
Purple Trail	7/19/2016	N	2	0										
Purple Trail	7/19/2016	N	3	0										
Purple Trail	7/19/2016	N	2	0										
Purple Trail	7/19/2016	N	3	0										
Purple Trail	7/19/2016	N	1	0										
Purple Trail	7/19/2016	N	1	0										
Purple Trail	7/19/2016	N	1	0										
Purple Trail	7/19/2016	N	2	0										
Blue Trail	7/21/2016	N	3	7			1	1	1	2				
Blue Trail	7/21/2016	N	2	0					1	2				
Blue Trail	7/21/2016	N	1	0										
Blue Trail	7/21/2016	N	4	0			1	1	1	1				
Red Trail	7/21/2016	N	1	6										
Red Trail	7/21/2016	N	2	0										
Red Trail	7/21/2016	N	1	0										
Red Trail	7/21/2016	N	1	0										
Red Trail	7/21/2016	N	1	0										
Red Trail	7/21/2016	N	1	0										
Red Trail	7/21/2016	N	1	0										
Purple Trail	7/25/2016	N	1	9										
Purple Trail	7/25/2016	N	1	0										
Purple Trail	7/25/2016	N	2	0										
Purple Trail	7/25/2016	N	1	0										
Purple Trail	7/25/2016	N	2	0										
Purple Trail	7/25/2016	N	3	0										
Purple Trail	7/25/2016	N	1	0										
Red Trail	7/25/2016	N	2	7										
Red Trail	7/25/2016	N	2	0										
Red Trail	7/25/2016	N	1	0										
Red Trail	7/25/2016	N	1	0										
Red Trail	7/25/2016	N	1	0										
Red Trail	7/25/2016	N	1	0										
Red Trail	7/25/2016	N	2	0										
Green Trail	7/21/2016	N	1	4										
Green Trail	7/21/2016	N	1	0										
Green Trail	7/21/2016	N	1	0										
Green Trail	7/21/2016	N	1	0										
Red Trail	7/21/2016	N	1	4										
Red Trail	7/21/2016	N	1	0										
Red Trail	7/21/2016	N	1	0										
Red Trail	7/21/2016	N	1	0										
Purple Trail	7/21/2016	N	1	4										
Purple Trail	7/21/2016	N	1	0										
Purple Trail	7/21/2016	N	1	0										
Purple Trail	7/21/2016	N	1	0										
Blue Trail	7/21/2016	N	2	8										
Blue Trail	7/21/2016	N	1	0					3	2				
Blue Trail	7/21/2016	N	2	0										
Blue Trail	7/21/2016	N	2	0										
Blue Trail	7/21/2016	N	2	0										
Blue Trail	7/21/2016	N	1	0										
Blue Trail	7/21/2016	N	1	0										
Blue Trail	7/21/2016	N	1	0										
Green Trail	7/26/2016	N	1	5										
Green Trail	7/26/2016	N	1	0										
Green Trail	7/26/2016	N	1	0										
Green Trail	7/26/2016	N	1	0										
Green Trail	7/26/2016	N	1	0										
Green Trail	7/26/2016	N	1	0										
Green Trail	7/26/2016	N	1	0										
Red Trail	7/31/2016	N	2	6										
Red Trail	7/31/2016	N	1	0										
Red Trail	7/31/2016	N	1	0										
Red Trail	7/31/2016	N	1	0										
Red Trail	7/31/2016	N	1	0										
Red Trail	7/31/2016	N	1	0									1	1
Red Trail	7/28/2016	N	1	5										
Red Trail	7/28/2016	N	1	0										
Red Trail	7/28/2016	N	1	0										
Red Trail	7/28/2016	N	1	0										
Red Trail	7/28/2016	N	1	0										
Red Trail	7/28/2016	N	1	0										
Red Trail	7/30/2016	N	2	6										
Red Trail	7/30/2016	N	1	0										
Red Trail	7/30/2016	N	1	0										
Red Trail	7/30/2016	N	2	0										
Red Trail	7/30/2016	N	1	0										
Red Trail	7/30/2016	N	1	0										
Blue Trail	7/30/2016	N	1	5					2	2				
Blue Trail	7/30/2016	N	1	0										
Blue Trail	7/30/2016	N	2	0										
Blue Trail	7/30/2016	N	1	0										
Blue Trail	7/30/2016	N	1	0										
Blue Trail	7/30/2016	N	1	0										
Blue Trail	7/30/2016	N	1	0										
Blue Trail	7/30/2016	N	2	0					1	2				
Blue Trail	7/30/2016	N	1	0										
Blue Trail	7/30/2016	N	1	0										
Blue Trail	7/30/2016	N	1	0										
Blue Trail	7/30/2016	N	1	0					1	2				
Blue Trail	7/30/2016	N	1	0										
Blue Trail	7/26/2016	N	2	11			1	1	3	2				
Blue Trail	7/26/2016	N	2	0										
Blue Trail	7/26/2016	N	1	0										
Blue Trail	7/26/2016	N	2	0			1	1						
Blue Trail	7/26/2016	N	1	0							2	2		
Blue Trail	7/26/2016	N	1	0										
Blue Trail	7/26/2016	N	1	0					1	2				
Blue Trail	7/26/2016	N	3	0										
Blue Trail	7/26/2016	N	1	0					1	2				
Blue Trail	7/26/2016	N	2	0										
Red Trail	7/26/2016	N	2	7										
Red Trail	7/26/2016	N	1	0										
Red Trail	7/26/2016	N	2	0										
Red Trail	7/26/2016	N	1	0										
Red Trail	7/26/2016	N	1	0										
Red Trail	7/26/2016	N	1	0									1	1
Red Trail	7/26/2016	N	1	0									1	1
Red Trail	7/26/2016	N	1	0										
Purple Trail	7/26/2016	N	2	11										
Purple Trail	7/26/2016	N	2	0										
Purple Trail	7/26/2016	N	1	0										
Purple Trail	7/26/2016	N	1	0										
Purple Trail	7/26/2016	N	1	0										
Purple Trail	7/26/2016	N	2	0										
Purple Trail	7/26/2016	N	2	0										
Purple Trail	7/26/2016	N	1	0										
Red Trail	8/4/2016	N 	1	6										
Red Trail	8/4/2016	N 	1	0										
Red Trail	8/4/2016	N 	1	0										
Red Trail	8/4/2016	N 	1	0										
Red Trail	8/4/2016	N 	1	0										
Red Trail	8/4/2016	N 	1	0										
Red Trail	8/7/2016	N	1	4										
Red Trail	8/7/2016	N	1	0										
Red Trail	8/7/2016	N	1	0										
Red Trail	8/7/2016	N	1	0										
Red Trail	8/7/2016	N	1	0										
Red Trail	8/7/2016	N	1	0										
Red Trail	8/11/2016	N	1	4										
Red Trail	8/11/2016	N	1	0										
Red Trail	8/11/2016	N	1	0										
Red Trail	8/11/2016	N	1	0										
Red Trail	8/14/2016	N	1	5										
Red Trail	8/14/2016	N	1	0										
Red Trail	8/14/2016	N	3	0										
Red Trail	8/14/2016	N	1	0										
Blue Trail	8/17/2016	N 	1	6										
Blue Trail	8/17/2016	N 	1	0										
Blue Trail	8/17/2016	N 	1	0										
Blue Trail	8/17/2016	N 	1	0										
Blue Trail	8/17/2016	N 	1	0										
Blue Trail	8/17/2016	N 	1	0										
Red Trail	8/18/2016	N	1	7										
Red Trail	8/18/2016	N	2	0										
Red Trail	8/18/2016	N	1	0										
Red Trail	8/18/2016	N	1	0										
Red Trail	8/18/2016	N	1	0										
Red Trail	8/18/2016	N	1	0										
Red Trail	8/18/2016	N	2	0										
Red Trail	8/21/2016	N	1	6										
Red Trail	8/21/2016	N	1	0										
Red Trail	8/21/2016	N	1	0										
Red Trail	8/21/2016	N	1	0										
Red Trail	8/21/2016	N	1	0										
Red Trail	8/21/2016	N	1	0										
Blue Trail	8/24/2016	N 	1	4										
Blue Trail	8/24/2016	N 	1	0										
Blue Trail	8/24/2016	N 	1	0										
Blue Trail	8/24/2016	N 	1	0										
Blue Trail	8/24/2016	N 	1	0					1	1				
Blue Trail	8/24/2016	N 	1	0										
Blue Trail	8/24/2016	N 	1	0										
Blue Trail	8/31/2016	N	4	11										
Blue Trail	8/31/2016	N	1	0										
Blue Trail	8/31/2016	N	2	0										
Blue Trail	8/31/2016	N	1	0										
Blue Trail	8/31/2016	N	1	0										
Blue Trail	8/31/2016	N	1	0							5	3		
Blue Trail	8/31/2016	N	1	0										
Blue Trail	8/31/2016	N	1	0										
Red Trail	8/31/2016	N	1	5										
Red Trail	8/31/2016	N	2	0										
Red Trail	8/31/2016	N	1	0										
Red Trail	8/31/2016	N	1	0										
Purple Trail	8/31/2016	N	3	13										
Purple Trail	8/31/2016	N	2	0										
Purple Trail	8/31/2016	N	1	0										
Purple Trail	8/31/2016	N	1	0										
Purple Trail	8/31/2016	N	2	0										
Purple Trail	8/31/2016	N	1	0										
Purple Trail	8/31/2016	N	2	0										
Purple Trail	8/31/2016	N	1	0										
Purple Trail	8/31/2016	N	2	0										
Purple Trail	8/31/2016	N	2	0										
Red Trail	9/1/2016	N	1	5										
Red Trail	9/1/2016	N	1	0										
Red Trail	9/1/2016	N	1	0										
Red Trail	9/1/2016	N	1	0										
Red Trail	9/1/2016	N	1	0										
Red Trail	9/4/2016	N	1	5										
Red Trail	9/4/2016	N	1	0										
Red Trail	9/4/2016	N	1	0										
Red Trail	9/4/2016	N	1	0										
Red Trail	9/4/2016	N	1	0										
Red Trail	8/25/2016	N	1	6										
Red Trail	8/25/2016	N	1	0										
Red Trail	8/25/2016	N	1	0										
Red Trail	8/25/2016	N	1	0										
Red Trail	8/25/2016	N	1	0										
Red Trail	8/25/2016	N	1	0										
Red Trail	9/13/2016	N	2	8										
Red Trail	9/13/2016	N	1	0										
Red Trail	9/13/2016	N	1	0										
Red Trail	9/13/2016	N	1	0										
Red Trail	9/13/2016	N	1	0										
Red Trail	9/13/2016	N	2	0										
Red Trail	9/13/2016	N	1	0										
Green Trail	9/13/2016	N	1	6										
Green Trail	9/13/2016	N	2	0										
Green Trail	9/13/2016	N	1	0										
Green Trail	9/13/2016	N	2	0										
Green Trail	9/13/2016	N	2	0										
Blue Trail	9/13/2016	N	2	10										
Blue Trail	9/13/2016	N	3	0							4	2		
Blue Trail	9/13/2016	N	1	0										
Blue Trail	9/13/2016	N	1	0							1	2		
Blue Trail	9/13/2016	N	1	0										
Blue Trail	9/13/2016	N	1	0										
Blue Trail	9/13/2016	N	2	0										
Blue Trail	9/13/2016	N	1	0										
Purple Trail	9/13/2016	N	4	12										
Purple Trail	9/13/2016	N	2	0										
Purple Trail	9/13/2016	N	1	0										
Purple Trail	9/13/2016	N	2	0										
Purple Trail	9/13/2016	N	2	0										
Purple Trail	9/13/2016	N	1	0										
Purple Trail	9/13/2016	N	1	0										
Purple Trail	9/13/2016	N	2	0										
Purple Trail	9/13/2016	N	1	0										
Blue Trail	10/5/2016	N	2	6										
Blue Trail	10/5/2016	N	1	0	20	2								
Blue Trail	10/5/2016	N	1	0										
Blue Trail	10/5/2016	N	1	0										
Blue Trail	10/5/2016	N	1	0										
Blue Trail	10/5/2016	N	1	0										
Blue Trail	10/5/2016	N	1	0										
Red Trail	10/9/2016	N	2	5										
Red Trail	10/9/2016	N	1	0										
Red Trail	10/9/2016	N	2	0										
Red Trail	10/9/2016	N	1	0										
Red Trail	10/9/2016	N	1	0										
Blue Trail	11/2/2016	N	1	3										
Blue Trail	11/2/2016	N	1	0										
Blue Trail	11/2/2016	N	1	0										
Blue Trail	11/2/2016	N	1	0										
Blue Trail	11/2/2016	N	1	0	2	2								
Blue Trail	11/2/2016	N	1	0										
Blue Trail	11/2/2016	N	1	0										
Blue Trail	12/7/2016	N	1	4										
Blue Trail	12/7/2016	N	1	0										
Blue Trail	12/7/2016	N	1	0	2	2								
Blue Trail	12/7/2016	N	1	0										
Blue Trail	1/25/2017	N	3	4	13	2								
Blue Trail	1/25/2017	N	1	0	8	2								
Blue Trail	1/25/2017	N	1	0										
Blue Trail	1/25/2017	N	1	0										
Blue Trail	1/25/2017	N	1	0										
Blue Trail	1/25/2017	N	1	0										
Blue Trail	1/25/2017	N	1	0										
Blue Trail	1/25/2017	N	1	0										
Blue Trail	1/25/2017	N	2	0										
Blue Trail	2/1/2017	N	1	6										
Blue Trail	2/1/2017	N	1	0										
Blue Trail	2/1/2017	N	1	0										
Blue Trail	2/1/2017	N	1	0										
Blue Trail	2/1/2017	N	1	0										
Blue Trail	2/1/2017	N	1	0										
Blue Trail	2/1/2017	N	1	0										
Blue Trail	2/1/2017	N	1	0										
Blue Trail	2/1/2017	N	1	0										
Blue Trail	2/8/2017	N	1	3										
Blue Trail	2/8/2017	N	1	0	3	2								
Blue Trail	2/8/2017	N	1	0										
Blue Trail	2/8/2017	N	1	0										
Blue Trail	2/8/2017	N	1	0										
Blue Trail	2/8/2017	N	1	0	5	2								
Blue Trail	2/8/2017	N	1	0										
Blue Trail	3/13/2017	N	2	4					3	2				
Blue Trail	3/13/2017	N	2	0	6	2								
Blue Trail	3/13/2017	N	1	0										
Blue Trail	3/13/2017	N	1	0	2	2								
Blue Trail	3/13/2017	N	1	0					2	2				
Blue Trail	3/13/2017	N	1	0										
Blue Trail	3/13/2017	N	1	0										
Blue Trail	3/13/2017	N	2	0										
Blue Trail	3/13/2017	N	1	0										
Blue Trail	3/23/2017	N	1	5	6	2								
Blue Trail	3/23/2017	N	1	0	2	3								
Blue Trail	3/23/2017	N	2	0										
Blue Trail	3/23/2017	N	1	0										
Blue Trail	3/23/2017	N	1	0										
Red Trail	3/23/2017	N	1	1										
Blue Trail	3/24/2017	N	2	6	2	2								
Blue Trail	3/24/2017	N	1	0										
Blue Trail	3/24/2017	N	2	0	3	2								
Blue Trail	3/24/2017	N	1	0										
Blue Trail	3/24/2017	N	1	0										
Blue Trail	3/24/2017	N	1	0										
Blue Trail	3/24/2017	N	4	0	1	2								
Red Trail	4/3/2017	N	1	2										
Red Trail	4/3/2017	N	1	0										
Green Trail	4/3/2017	N	1	4										
Green Trail	4/3/2017	N	1	0					1	2				
Green Trail	4/3/2017	N	1	0	1	1								
Green Trail	4/3/2017	N	1	0										
Green Trail	4/3/2017	N	1	0	1	1								
Purple Trail	4/3/2017	N	1	3										
Purple Trail	4/3/2017	N	2	0										
Purple Trail	4/3/2017	N	1	0										
Blue Trail	4/3/2017	N	1	4										
Blue Trail	4/3/2017	N	1	0	5	2								
Blue Trail	4/3/2017	N	1	0										
Blue Trail	4/3/2017	N	1	0										
Blue Trail	4/3/2017	N	1	0										
Blue Trail	4/3/2017	N	1	0	1	2								
Blue Trail	4/3/2017	N	1	0	1	1								
Purple Trail	4/10/2017	N	1	4										
Purple Trail	4/10/2017	N	1	0										
Purple Trail	4/10/2017	N	1	0										
Purple Trail	4/10/2017	N	1	0	2	2								
Purple Trail	4/10/2017	N	1	0										
Green Trail	4/10/2017	N	1	5										
Green Trail	4/10/2017	N	1	0										
Green Trail	4/10/2017	N	1	0	2	2								
Green Trail	4/10/2017	N	1	0										
Green Trail	4/10/2017	N	1	0										
Green Trail	4/10/2017	N	1	0										
Red Trail	4/10/2017	N	1	3										
Red Trail	4/10/2017	N	1	0										
Red Trail	4/10/2017	N	1	0										
Purple Trail	4/13/2017	N	1	0										
Purple Trail	4/13/2017	N	1	5										
Purple Trail	4/13/2017	N	1	0										
Purple Trail	4/13/2017	N	2	0										
Purple Trail	4/13/2017	N	1	0										
Purple Trail	4/17/2017	N	1	1										
Blue Trail	4/17/2017	N	2	6										
Blue Trail	4/17/2017	N	2	0	2	2								
Blue Trail	4/17/2017	N	1	0										
Blue Trail	4/17/2017	N	1	0										
Blue Trail	4/17/2017	N	1	0										
Red Trail	4/17/2017	N	1	3	1	1								
Red Trail	4/17/2017	N	1	0										
Red Trail	4/17/2017	N	1	0										
Green Trail	4/17/2017	N	1	4										
Green Trail	4/17/2017	N	1	0										
Green Trail	4/17/2017	N	1	0										
Green Trail	4/17/2017	N	1	0										
Green Trail	4/17/2017	N	1	0										
Green Trail	4/24/2017	N	1	2										
Green Trail	4/24/2017	N	1	0	1	1								
Purple Trail	4/24/2017	N	1	2										
Purple Trail	4/24/2017	N	1	0										
Purple Trail	4/24/2017	N	1	0										
Purple Trail	4/24/2017	N	1	0										
Red Trail	4/24/2017	N	1	2										
Red Trail	4/24/2017	N	1	0										
Red Trail	4/24/2017	N	1	0										
Purple Trail	5/23/2017	N	3	7										
Purple Trail	5/23/2017	N	1	0										
Purple Trail	5/23/2017	N	2	0										
Purple Trail	5/23/2017	N	1	0										
Purple Trail	5/23/2017	N	2	0										
Purple Trail	5/23/2017	N	1	0										
Blue Trail	5/23/2017	N	2	16										
Blue Trail	5/23/2017	N	1	0										
Blue Trail	5/23/2017	N	1	0					1	2				
Blue Trail	5/23/2017	N	1	0										
Blue Trail	5/23/2017	N	3	0										
Blue Trail	5/23/2017	N	3	0										
Blue Trail	5/23/2017	N	1	0										
Blue Trail	5/23/2017	N	1	0										
Blue Trail	5/23/2017	N	2	0					1	3				
Blue Trail	5/23/2017	N	1	0										
Blue Trail	5/23/2017	N	3	0										
Blue Trail	5/23/2017	N	2	0	1	2								
Green Trail	5/23/2017	N	1	11										
Green Trail	5/23/2017	N	1	0										
Green Trail	5/23/2017	N	1	0										
Green Trail	5/23/2017	N	1	0										
Green Trail	5/23/2017	N	2	0										
Green Trail	5/23/2017	N	2	0										
Green Trail	5/23/2017	N	2	0										
Green Trail	5/23/2017	N	1	0										
Green Trail	5/23/2017	N	1	0										
Green Trail	5/23/2017	N	1	0										
Green Trail	5/23/2017	N	1	0										
Red Trail	5/23/2017	N	3	12										
Red Trail	5/23/2017	N	2	0	3	1								
Red Trail	5/23/2017	N	1	0										
Red Trail	5/23/2017	N	1	0										
Red Trail	5/23/2017	N	1	0										
Red Trail	5/23/2017	N	1	0										
Red Trail	5/23/2017	N	1	0										
Red Trail	5/23/2017	N	2	0										
Red Trail	5/23/2017	N	1	0										
Red Trail	5/23/2017	N	2	0										
Red Trail	5/30/2017	N	2	4										
Red Trail	5/30/2017	N	1	0										
Red Trail	5/30/2017	N	2	0										
Blue Trail	5/30/2017	N	1	6										
Blue Trail	5/30/2017	N	1	0							3	2		
Blue Trail	5/30/2017	N	1	0					1	2				
Blue Trail	5/30/2017	N	1	0					1	2				
Blue Trail	5/30/2017	N	1	0			1	1						
Blue Trail	5/30/2017	N	1	0										
Blue Trail	5/30/2017	N	1	0										
Red Trail	6/1/2017	N	3	11										
Red Trail	6/1/2017	N	2	0										
Red Trail	6/1/2017	N	1	0										
Red Trail	6/1/2017	N	2	0										
